Compound,Count,Date,Open,High,Low,Close,Adj Close,Volume,Avg Return
0.9272,1,2017-05-17,2382.949951,2384.8701170000004,2356.209961,2357.030029,2357.030029,4163000000.0,-1.087724146
-0.023474999999999968,4,2017-05-18,2354.689941,2375.73999,2352.719971,2365.719971,2365.719971,4319420000.0,0.46842812799999994
0.2707333333333333,3,2017-05-19,2371.3701170000004,2389.060059,2370.429932,2381.72998,2381.72998,3825160000.0,0.436872461
0.7683,2,2017-05-20,2371.3701170000004,2389.060059,2370.429932,2381.72998,2381.72998,3825160000.0,0.436872461
0.20663333333333334,3,2017-05-21,2371.3701170000004,2389.060059,2370.429932,2381.72998,2381.72998,3825160000.0,0.436872461
0.21645,2,2017-05-22,2387.209961,2395.459961,2386.919922,2394.02002,2394.02002,3172830000.0,0.285272729
0.77535,4,2017-05-23,2397.040039,2400.850098,2393.8798829999996,2398.419922,2398.419922,3213570000.0,0.057566122000000004
0.7471,2,2017-05-24,2401.409912,2405.580078,2397.98999,2404.389893,2404.389893,3389900000.0,0.124092975
0.4629,4,2017-05-25,2409.540039,2418.709961,2408.01001,2415.070068,2415.070068,3535390000.0,0.22950558699999998
0.30460000000000004,4,2017-05-26,2414.5,2416.679932,2412.199951,2415.820068,2415.820068,2805040000.0,0.05467252
0.18385714285714286,7,2017-05-27,2414.5,2416.679932,2412.199951,2415.820068,2415.820068,2805040000.0,0.05467252
-0.03343333333333333,12,2017-05-28,2414.5,2416.679932,2412.199951,2415.820068,2415.820068,2805040000.0,0.05467252
0.43650000000000005,6,2017-05-29,2414.5,2416.679932,2412.199951,2415.820068,2415.820068,2805040000.0,0.05467252
-0.08089999999999999,5,2017-05-30,2411.669922,2415.26001,2409.429932,2412.909912,2412.909912,3203160000.0,0.05141624
0.29188888888888886,9,2017-05-31,2415.6298829999996,2415.98999,2403.590088,2411.800049,2411.800049,4516110000.0,-0.15854390699999998
0.15958,5,2017-06-01,2415.649902,2430.060059,2413.540039,2430.060059,2430.060059,3857140000.0,0.596533338
0.18992,10,2017-06-02,2431.280029,2440.22998,2427.709961,2439.070068,2439.070068,3461680000.0,0.320408958
0.09742499999999998,4,2017-06-03,2431.280029,2440.22998,2427.709961,2439.070068,2439.070068,3461680000.0,0.320408958
-0.4111333333333333,3,2017-06-04,2431.280029,2440.22998,2427.709961,2439.070068,2439.070068,3461680000.0,0.320408958
0.1075125,8,2017-06-05,2437.830078,2439.550049,2434.320068,2436.100098,2436.100098,2912600000.0,-0.07096392900000001
-0.23494,10,2017-06-06,2431.919922,2436.209961,2428.1201170000004,2429.330078,2429.330078,3357840000.0,-0.10649380300000001
0.39764,5,2017-06-07,2432.030029,2435.280029,2424.75,2433.139893,2433.139893,3572300000.0,0.045635292
0.5938142857142857,7,2017-06-09,2436.389893,2446.199951,2415.699951,2431.77002,2431.77002,4027340000.0,-0.189619609
0.0,2,2017-06-10,2436.389893,2446.199951,2415.699951,2431.77002,2431.77002,4027340000.0,-0.189619609
-0.22585000000000002,4,2017-06-11,2436.389893,2446.199951,2415.699951,2431.77002,2431.77002,4027340000.0,-0.189619609
0.1805875,8,2017-06-12,2425.8798829999996,2430.3798829999996,2419.969971,2429.389893,2429.389893,4027750000.0,0.144690181
-0.14507000000000003,10,2017-06-13,2434.149902,2441.48999,2431.280029,2440.350098,2440.350098,3275500000.0,0.25471709800000003
0.5673250000000001,4,2017-06-14,2443.75,2443.75,2428.340088,2437.919922,2437.919922,3555590000.0,-0.238570967
0.21961428571428573,7,2017-06-15,2424.139893,2433.949951,2418.530029,2432.459961,2432.459961,3353050000.0,0.343217321
0.08009999999999999,7,2017-06-16,2431.23999,2433.149902,2422.8798829999996,2433.149902,2433.149902,5284720000.0,0.078557115
0.43920000000000003,3,2017-06-17,2431.23999,2433.149902,2422.8798829999996,2433.149902,2433.149902,5284720000.0,0.078557115
0.3863285714285714,7,2017-06-18,2431.23999,2433.149902,2422.8798829999996,2433.149902,2433.149902,5284720000.0,0.078557115
0.08845384615384615,13,2017-06-19,2442.550049,2453.820068,2441.790039,2453.459961,2453.459961,3264700000.0,0.446660735
-0.019433333333333358,6,2017-06-20,2450.659912,2450.659912,2436.600098,2437.030029,2437.030029,3416510000.0,-0.556171949
0.7432555555555554,9,2017-06-21,2439.310059,2442.22998,2430.73999,2435.610107,2435.610107,3594820000.0,-0.15168026699999998
0.1347846153846154,13,2017-06-22,2437.399902,2441.6201170000004,2433.27002,2434.5,2434.5,3468210000.0,-0.118975224
0.3127285714285714,7,2017-06-23,2434.649902,2441.399902,2431.110107,2438.300049,2438.300049,5278330000.0,0.14992492300000002
-0.08611666666666666,6,2017-06-24,2434.649902,2441.399902,2431.110107,2438.300049,2438.300049,5278330000.0,0.14992492300000002
0.009550000000000003,2,2017-06-25,2434.649902,2441.399902,2431.110107,2438.300049,2438.300049,5278330000.0,0.14992492300000002
-0.0893888888888889,9,2017-06-26,2443.320068,2450.419922,2437.030029,2439.070068,2439.070068,3238970000.0,-0.173943646
-0.06095000000000002,14,2017-06-27,2436.340088,2440.149902,2419.3798829999996,2419.3798829999996,2419.3798829999996,3563910000.0,-0.6961345459999999
-0.02884444444444442,9,2017-06-28,2428.699951,2442.969971,2428.02002,2440.689941,2440.689941,3500800000.0,0.493679345
-0.07576153846153842,13,2017-06-29,2442.3798829999996,2442.72998,2405.699951,2419.699951,2419.699951,3900280000.0,-0.928599689
-0.019371428571428578,7,2017-06-30,2429.199951,2432.709961,2421.649902,2423.409912,2423.409912,3361590000.0,-0.23835168399999998
0.15016363636363636,11,2017-07-01,2429.199951,2432.709961,2421.649902,2423.409912,2423.409912,3361590000.0,-0.23835168399999998
0.13920000000000002,4,2017-07-02,2429.199951,2432.709961,2421.649902,2423.409912,2423.409912,3361590000.0,-0.23835168399999998
0.5193,10,2017-07-03,2431.389893,2439.169922,2428.689941,2429.01001,2429.01001,1962290000.0,-0.09788158599999999
0.19526666666666662,6,2017-07-04,2431.389893,2439.169922,2428.689941,2429.01001,2429.01001,1962290000.0,-0.09788158599999999
0.13929999999999998,5,2017-07-05,2430.780029,2434.899902,2422.050049,2432.540039,2432.540039,3367220000.0,0.072405153
0.384725,4,2017-07-06,2423.439941,2424.280029,2407.699951,2409.75,2409.75,3364520000.0,-0.564897061
0.42237142857142856,7,2017-07-07,2413.52002,2426.919922,2413.52002,2425.179932,2425.179932,2901330000.0,0.483108153
0.40122500000000005,4,2017-07-08,2413.52002,2426.919922,2413.52002,2425.179932,2425.179932,2901330000.0,0.483108153
0.2265090909090909,11,2017-07-09,2413.52002,2426.919922,2413.52002,2425.179932,2425.179932,2901330000.0,0.483108153
-0.2088636363636364,11,2017-07-10,2424.51001,2432.0,2422.27002,2427.429932,2427.429932,2999130000.0,0.120433489
-0.11078571428571428,7,2017-07-11,2427.350098,2429.300049,2412.790039,2425.530029,2425.530029,3106750000.0,-0.074981726
0.3375785714285714,14,2017-07-12,2435.75,2445.76001,2435.75,2443.25,2443.25,3171620000.0,0.30791337399999996
0.6091249999999999,4,2017-07-13,2444.98999,2449.320068,2441.689941,2447.830078,2447.830078,3067670000.0,0.116159494
0.3048818181818182,11,2017-07-14,2449.159912,2463.540039,2446.689941,2459.27002,2459.27002,2736640000.0,0.412799015
0.47404999999999997,8,2017-07-15,2449.159912,2463.540039,2446.689941,2459.27002,2459.27002,2736640000.0,0.412799015
0.3296625,8,2017-07-16,2449.159912,2463.540039,2446.689941,2459.27002,2459.27002,2736640000.0,0.412799015
0.6501,3,2017-07-17,2459.5,2462.820068,2457.159912,2459.139893,2459.139893,2793170000.0,-0.014641471999999999
0.07131999999999998,5,2017-07-18,2455.8798829999996,2460.919922,2450.340088,2460.610107,2460.610107,2962130000.0,0.192608117
-0.40847999999999995,5,2017-07-19,2463.850098,2473.830078,2463.850098,2473.830078,2473.830078,3059760000.0,0.405056298
0.33226666666666665,3,2017-07-20,2475.560059,2477.6201170000004,2468.429932,2473.449951,2473.449951,3182780000.0,-0.085237601
0.48999999999999994,7,2017-07-21,2467.399902,2472.540039,2465.060059,2472.540039,2472.540039,3059570000.0,0.208322007
0.08191428571428572,14,2017-07-22,2467.399902,2472.540039,2465.060059,2472.540039,2472.540039,3059570000.0,0.208322007
-0.07456,5,2017-07-23,2467.399902,2472.540039,2465.060059,2472.540039,2472.540039,3059570000.0,0.208322007
-0.07974444444444444,9,2017-07-24,2472.040039,2473.100098,2466.320068,2469.909912,2469.909912,3010240000.0,-0.08616879
0.04362631578947368,19,2017-07-25,2477.8798829999996,2481.23999,2474.909912,2477.1298829999996,2477.1298829999996,4108060000.0,-0.030267811000000002
0.4999666666666667,12,2017-07-26,2479.969971,2481.689941,2474.939941,2477.830078,2477.830078,3557020000.0,-0.086287053
0.397825,4,2017-07-27,2482.76001,2484.040039,2459.929932,2475.419922,2475.419922,3995520000.0,-0.295642268
-0.7184,1,2017-07-27,2482.76001,2484.040039,2459.929932,2475.419922,2475.419922,3995520000.0,-0.295642268
0.5534800000000001,5,2017-07-27,2482.76001,2484.040039,2459.929932,2475.419922,2475.419922,3995520000.0,-0.295642268
0.6061000000000001,9,2017-07-28,2469.1201170000004,2473.530029,2464.659912,2472.100098,2472.100098,3294770000.0,0.120689997
0.0897642857142857,14,2017-07-29,2469.1201170000004,2473.530029,2464.659912,2472.100098,2472.100098,3294770000.0,0.120689997
0.0,1,2017-07-30,2469.1201170000004,2473.530029,2464.659912,2472.100098,2472.100098,3294770000.0,0.120689997
0.424325,4,2017-07-31,2475.939941,2477.959961,2468.530029,2470.300049,2470.300049,3469210000.0,-0.227787916
-0.10486666666666668,3,2017-08-01,2477.100098,2478.51001,2471.139893,2476.350098,2476.350098,3460860000.0,-0.030277339
0.3724,4,2017-08-02,2480.3798829999996,2480.3798829999996,2466.47998,2477.570068,2477.570068,3478580000.0,-0.11328164
0.39349,10,2017-08-03,2476.030029,2476.030029,2468.850098,2472.159912,2472.159912,3645020000.0,-0.156303314
0.441,16,2017-08-04,2476.8798829999996,2480.0,2472.080078,2476.830078,2476.830078,3235140000.0,-0.002010796
0.26156666666666667,9,2017-08-05,2476.8798829999996,2480.0,2472.080078,2476.830078,2476.830078,3235140000.0,-0.002010796
0.8068500000000001,2,2017-08-06,2476.8798829999996,2480.0,2472.080078,2476.830078,2476.830078,3235140000.0,-0.002010796
0.29193125000000003,16,2017-08-07,2477.139893,2480.949951,2475.8798829999996,2480.909912,2480.909912,2931780000.0,0.152192414
-0.23620000000000002,8,2017-08-08,2478.350098,2490.8701170000004,2470.320068,2474.919922,2474.919922,3344640000.0,-0.138405627
-0.1479818181818182,11,2017-08-09,2465.350098,2474.409912,2462.080078,2474.02002,2474.02002,3308060000.0,0.351671027
0.16077777777777777,9,2017-08-10,2465.3798829999996,2465.3798829999996,2437.75,2438.209961,2438.209961,3621070000.0,-1.102058234
0.40785,8,2017-08-11,2441.040039,2448.090088,2437.850098,2441.320068,2441.320068,3159930000.0,0.011471708999999998
0.038133333333333325,9,2017-08-12,2441.040039,2448.090088,2437.850098,2441.320068,2441.320068,3159930000.0,0.011471708999999998
-0.11245,4,2017-08-13,2441.040039,2448.090088,2437.850098,2441.320068,2441.320068,3159930000.0,0.011471708999999998
0.012188888888888891,9,2017-08-14,2454.959961,2468.219971,2454.959961,2465.840088,2465.840088,2822550000.0,0.443189591
0.06856999999999999,10,2017-08-15,2468.659912,2468.899902,2461.610107,2464.610107,2464.610107,2913100000.0,-0.164048721
0.2929066666666667,15,2017-08-16,2468.6298829999996,2474.929932,2463.860107,2468.110107,2468.110107,2953650000.0,-0.021055242000000002
0.012783333333333341,12,2017-08-17,2462.949951,2465.02002,2430.01001,2430.01001,2430.01001,3142620000.0,-1.337418204
0.3205625,8,2017-08-18,2427.639893,2440.27002,2420.689941,2425.550049,2425.550049,3415680000.0,-0.08608542
0.39695,10,2017-08-19,2427.639893,2440.27002,2420.689941,2425.550049,2425.550049,3415680000.0,-0.08608542
-0.9211,1,2017-08-20,2427.639893,2440.27002,2420.689941,2425.550049,2425.550049,3415680000.0,-0.08608542
0.1968,3,2017-08-21,2425.5,2430.580078,2417.350098,2428.3701170000004,2428.3701170000004,2788150000.0,0.118330942
0.40725,8,2017-08-22,2433.75,2454.77002,2433.669922,2452.51001,2452.51001,2777490000.0,0.7708273240000001
0.30235999999999996,10,2017-08-23,2444.8798829999996,2448.909912,2441.419922,2444.040039,2444.040039,2785290000.0,-0.034351135
0.2778066666666667,15,2017-08-24,2447.909912,2450.389893,2436.189941,2438.969971,2438.969971,2846590000.0,-0.36520710799999995
0.3785214285714286,14,2017-08-25,2444.719971,2453.959961,2442.219971,2443.050049,2443.050049,2588780000.0,-0.068307292
0.3760666666666666,12,2017-08-26,2444.719971,2453.959961,2442.219971,2443.050049,2443.050049,2588780000.0,-0.068307292
0.3588818181818182,11,2017-08-27,2444.719971,2453.959961,2442.219971,2443.050049,2443.050049,2588780000.0,-0.068307292
-0.07149999999999998,4,2017-08-28,2447.350098,2449.1201170000004,2439.030029,2444.23999,2444.23999,2677700000.0,-0.127080633
0.25531666666666664,6,2017-08-29,2431.939941,2449.189941,2428.199951,2446.300049,2446.300049,2737580000.0,0.590479549
-0.13814,5,2017-08-30,2446.060059,2460.310059,2443.77002,2457.590088,2457.590088,2633660000.0,0.471371459
0.73532,5,2017-08-31,2462.649902,2475.01001,2462.649902,2471.649902,2471.649902,3348110000.0,0.36545998700000004
